===========================================
Starting tracing

PrimaryAuthManager Version: ...SF. (Release)

Platform: Linux

Time now: Mon 27 Nov 2023 11:08:54 UTC

Local time now: Mon 27 Nov 2023 11:08:54

Module: /opt/Citrix/ICAClient/PrimaryAuthManager

Module start time: Mon 27 Nov 2023 11:08:54 UTC
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   CChimeraForm::CChimeraForm
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   status=success
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   StateContext=
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   result=more-info
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   CChimeraForm::ParsePostBackAndCancelUrls
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   PostBackUrl=https://office.rku-it.de/nf/auth/webview/done
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   CancelPostBackUrl=https://office.rku-it.de/nf/auth/doLogoff.do
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   CChimeraRequirement
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   CredentialID=samlResponse
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   CredentialType=webview
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   Hidden credential=false
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   LabelType=none
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   CFormsSubProtocolPluginHelper::LoadFormHandlerPlugin
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   CFormsSubProtocolPluginHelper::FormHandlerModifyForm
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   ThrowIfNotStatusSuccess status='success'
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   CSavedCredentialsManager::OnFormReceived
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   form result=more-info
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   CSavedCredentialsManager::DetectInvalidOnDiskCredentials
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   CSavedCredentialsManager::UpdateDisplaySavePasswordCheckbox
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   Security policy disallows checkbox
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   CFormsSubProtocol::FormHandlerLoop
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   Processing the form from server
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   CFormsSubProtocol::ProcessForm
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   CFormsSubProtocol::AddReadonlyRequirementsToPostData
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   .   Added 0 read-only requirements to the post data
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   CFormsSubProtocol::AddHiddenRequirementsToPostData
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   .   Added 0 hidden requirements to the post data
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   CSavedCredentialsManager::RetrieveSavedCredentials
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   .   RETRIEVED_nothing - form has no save checkbox
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   CRememberUsernameManager::PrepopulateForm
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::LoadCredentialHandlerPlugins
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::LoadCredentialHandlersForForm
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::ParseCreateWebviewHandlers
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   .   .   CWebviewCredentialHandler constructor.
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::CredentialPluginsOnFormReceived
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   .   Plugin for credential type 'webview' servicing credential id 'samlResponse' returned code 0 (success) when calling method OnFormReceived.
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   CChimeraForm::DoesNeedDisplaying
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   .   No saved credentials retrieved - checking for visible requirements
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   .   Display: false
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   The form has no AM renderable elements.
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::UpdateCredentialsWithCredentialPlugins
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::CredentialPluginsOnFormSubmitted
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   .   .   Calling OnFormSubmitted() for credential id 'samlResponse' type 'webview'
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   CWebviewCredentialHandler::OnFormSubmitted
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   CLinuxUIDialog::CLinuxUIDialog()
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   .   void CLinuxUIDialog::LoadUILibrary()
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   .   .   Appending UIDialog user agent string :CWAWEBVIEW/23.9.0.24
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   .   .   Appending authmanconfig useragent string :CWAWEBVIEW/23.9.0.24
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   CLinuxWebviewDialog::CLinuxWebviewDialog(AM::COperationContext)
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   virtual AM::CWebviewDialog_Result CLinuxWebviewDialog::ShowFormAndWaitForInput(const AM::Networking::CXUrl&, std::__cxx11::wstring, AM::CManualResetEvent&)
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   .   CLinuxBackgroundDialog::ShowDialogAndWaitForInput
Mon 27 Nov 2023 11:08:55     > T:D2FFD640 UI     const char** CLinuxUIDialog::ShowWebview(const string&, const string&)
Mon 27 Nov 2023 11:08:55     > T:D2FFD640 UI     {
Mon 27 Nov 2023 11:08:55       T:D37FE640        enable screen protect = false enable keylogging protect = false
Mon 27 Nov 2023 11:08:55       T:D37FE640        Protection not enabled for authman
Mon 27 Nov 2023 11:08:55       T:D37FE640        Called focus_in_event_cb
Mon 27 Nov 2023 11:09:26     < T:D2FFD640 UI     }
Mon 27 Nov 2023 11:09:26       T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   .   m_CompletionEvent was signaled
Mon 27 Nov 2023 11:09:26       T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   .   Form - Closed
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:26       T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   The dialogResult is '3'
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   virtual CLinuxWebviewDialog::~CLinuxWebviewDialog()
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   CLinuxBackgroundDialog::~CLinuxBackgroundDialog()
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   CLinuxUIDialog::~CLinuxUIDialog()
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:26       T:E4E3F780 main   .   .   .   .   .   .   .   .   .   Plugin for credential type 'webview' servicing credential id 'samlResponse' returned code 1 (user cancelled) when calling method OnFormSubmitted. Error message was: result.m_Status = WebviewDialogStatus_Closed
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   CAMLogonResult::ThrowIfLogonFailed amLogonResult=LogonResult_CancelledByUser
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:26 <<<<< T:E4E3F780 main   .   .   .   .   .   .   .   .   .   .   Throwable created: CCancelledByUserException: The user clicked cancel or a dialog timed out
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   .   }
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   }
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   }
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   CAMLogonResult::ConvertExceptionToErrorCodeOrRethrow
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   {
Mon 27 Nov 2023 11:09:26       T:E4E3F780 main   .   .   .   Processing exception, type='Cancelled by user exception' description='The user clicked cancel or a dialog timed out'
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   }
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   CFormsSubProtocol::TryFormsCancellation
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   {
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   CFormsSubProtocol::SetUpPostRequest
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   {
Mon 27 Nov 2023 11:09:26       T:E4E3F780 main   .   .   .   .   url=https://office.rku-it.de/nf/auth/doLogoff.do
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   CFormsSubProtocol::CreateHttpTransactionChain
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   {
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   AM::Networking::CLinuxHttpTransaction::CLinuxHttpTransaction(AM::CAMSSLContext::Sptr)
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:26       T:E4E3F780 main   .   .   .   .   .   .   virtual const wstring AM::CLinuxSSLContext::GetDebugState() const
Mon 27 Nov 2023 11:09:26       T:E4E3F780 main   .   .   .   .   .   .   CLinuxHttpTransaction::SetSSLContext: Server: '' State: 'ClientCertificate_Unset' Certificate: '(none)'
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   CFormsSubProtocol::WrapForClientCertAuthIfNeeded
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:26       T:E4E3F780 main   .   .   .   .   .   .   Wrapping for client cert auth
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:26       T:E4E3F780 main   .   .   .   .   .   CTranslatingHttpTransaction::~CTranslatingHttpTransaction
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   .   }
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   CTranslatingHttpTransaction::SetUrl directUrl=https://office.rku-it.de/nf/auth/doLogoff.do
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   {
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   .   }
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   }
Mon 27 Nov 2023 11:09:26       T:E4E3F780 main   .   .   .   Making the next request to the server
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   CTranslatingHttpTransaction::SendAndReceive - direct connection
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   {
Mon 27 Nov 2023 11:09:26       T:E4E3F780 main   .   .   .   .   actual url='https://office.rku-it.de/nf/auth/doLogoff.do'
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   CFormsSubProtocol::CertAuthHttpWrapper::SendAndReceive
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   {
Mon 27 Nov 2023 11:09:26       T:E4E3F780 main   .   .   .   .   .   virtual const wstring AM::CLinuxSSLContext::GetDebugState() const
Mon 27 Nov 2023 11:09:26       T:E4E3F780 main   .   .   .   .   .   CLinuxHttpTransaction::SetSSLContext: Server: 'https://office.rku-it.de/' State: 'ClientCertificate_Unset' Certificate: '(none)'
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   CHttpTransactionBase::SendAndReceive
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   .   virtual std::__cxx11::wstring AM::Networking::CWrappedComCookieJar::GetCookieHeaderValue(const AM::Networking::CXUrl&)
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:26     < T:E4E3F780 main   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   .   virtual void AM::Networking::CLinuxHttpTransaction::CheckedSendAndReceive()
Mon 27 Nov 2023 11:09:26     > T:E4E3F780 main   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27       T:E4E3F780 main   .   .   .   .   .   .   .   CheckedSendAndReceive client cert none
Mon 27 Nov 2023 11:09:27       T:E4E3F780 main   .   .   .   .   .   .   .   HTTP status from curl: 200
Mon 27 Nov 2023 11:09:27     > T:E4E3F780 main   .   .   .   .   .   .   .   void AM::Networking::CLinuxHttpTransaction::parseHeaders(const wchar_t*)
Mon 27 Nov 2023 11:09:27     > T:E4E3F780 main   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27       T:E4E3F780 main   .   .   .   .   .   .   .   .   Parsed status from curl is 200
Mon 27 Nov 2023 11:09:27     < T:E4E3F780 main   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27       T:E4E3F780 main   .   .   .   .   .   .   .   connection to same server, cert chain already verified
Mon 27 Nov 2023 11:09:27     < T:E4E3F780 main   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     > T:E4E3F780 main   .   .   .   .   .   .   virtual AM::ICertificate::Cptr AM::Networking::CLinuxHttpTransaction::GetServerCertificateDerived()
Mon 27 Nov 2023 11:09:27     > T:E4E3F780 main   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     < T:E4E3F780 main   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     > T:E4E3F780 main   .   .   .   .   .   .   virtual void AM::Networking::CWrappedComCookieJar::AddCookiesFromSetCookieHeaderValues(const AM::Networking::CXUrl&, const std::vector<std::__cxx11::basic_string<wchar_t> >&)
Mon 27 Nov 2023 11:09:27     > T:E4E3F780 main   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     < T:E4E3F780 main   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:E4E3F780 main   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:E4E3F780 main   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:E4E3F780 main   .   .   .   }
Mon 27 Nov 2023 11:09:27     > T:E4E3F780 main   .   .   .   CChimeraForm::CChimeraForm
Mon 27 Nov 2023 11:09:27     > T:E4E3F780 main   .   .   .   {
Mon 27 Nov 2023 11:09:27       T:E4E3F780 main   .   .   .   .   status=success
Mon 27 Nov 2023 11:09:27       T:E4E3F780 main   .   .   .   .   StateContext=
Mon 27 Nov 2023 11:09:27       T:E4E3F780 main   .   .   .   .   result=cancelled
Mon 27 Nov 2023 11:09:27     < T:E4E3F780 main   .   .   .   }
Mon 27 Nov 2023 11:09:27       T:E4E3F780 main   .   .   .   Cancel acknowledged by server
Mon 27 Nov 2023 11:09:27     < T:E4E3F780 main   .   .   }
Mon 27 Nov 2023 11:09:27     > T:E4E3F780 main   .   .   CFormsSubProtocol::~CFormsSubProtocol
Mon 27 Nov 2023 11:09:27     > T:E4E3F780 main   .   .   {
Mon 27 Nov 2023 11:09:27     < T:E4E3F780 main   .   .   }
Mon 27 Nov 2023 11:09:27       T:E4E3F780 main   .   .   CTranslatingHttpTransaction::~CTranslatingHttpTransaction
Mon 27 Nov 2023 11:09:27       T:E4E3F780 main   .   .   CWebviewCredentialHandler destructor.
Mon 27 Nov 2023 11:09:27       T:E4E3F780 main   .   .   agAuthData=Session cookie='' Session gateway='https://office.rku-it.de/' Proxy mode='SG' SessionVpnCapability='NOT_VPN_CAPABLE' LogoffPath='' SecureBrowsePrefix='not yet known'
Mon 27 Nov 2023 11:09:27       T:E4E3F780 main   .   .   m_AuthenticationResult=LogonResult_CancelledByUser
Mon 27 Nov 2023 11:09:27       T:E4E3F780 main   .   .   m_SavedCredentialsKey=
Mon 27 Nov 2023 11:09:27     < T:E4E3F780 main   .   }
Mon 27 Nov 2023 11:09:27     < T:E4E3F780 main   }
Mon 27 Nov 2023 11:09:27       T:E4E3F780 main   Server terminating
===========================================
Ending tracing
===========================================
