===========================================
Starting tracing

AuthManSvr Version: ...SF. (Release)

Platform: Linux

Time now: Thu  9 Nov 2023 21:30:48 UTC

Local time now: Thu  9 Nov 2023 21:30:48

Module: /opt/Citrix/ICAClient/AuthManagerDaemon

Module start time: Thu  9 Nov 2023 21:30:48 UTC

Module start local time: Thu  9 Nov 2023 21:30:48

===========================================
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   Configuration:
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   {
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   .   CAuthHttpRequestImpl::SetMethod("POST")
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   }
Thu  9 Nov 2023 21:30:49     < T:72FFD640        }
Thu  9 Nov 2023 21:30:49     > T:72FFD640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSendRequestAndReceiveResponse()
Thu  9 Nov 2023 21:30:49     > T:72FFD640        {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SendAndReceive(CitrixAuthManagerSDK::AMHttpHandle)
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   CAuthHttpRequestImpl::SendAndReceive
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   {
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   .   .   ITokenCaches::UpdateFlagsMode flags=3
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   .   .   SetFlagsMode: FLAGS_MODE_NORMAL
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   .   CConnectivitySupport::GetRouteForResource url=https://storefront.rku.net/Citrix/OTPAuth/resources/v2/subscriptions/Q29udHJvbGxlci4wMDEgcmt1LWl0IERlc2t0b3AgMjAxOSAkUzU3LTI0Mg-- timeoutSecs=30 cancellationEvent=false
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   .   {
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   .   .   .   Using receiver
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   .   .   CReceiverBase::GetConnectedVpnGatewayOrEmpty
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   .   .   {
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   .   .   .   .   Receiver status = 0x13
Thu  9 Nov 2023 21:30:49 *WRN* T:72FFD640        .   .   .   .   .   Receiver API not implemented - defaulting to not active
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   .   .   .   .   vpnGateway=empty
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   .   .   .   }
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   .   .   CReceiverBase::GetConnectivityForResource url='https://storefront.rku.net/Citrix/OTPAuth/resources/v2/subscriptions/Q29udHJvbGxlci4wMDEgcmt1LWl0IERlc2t0b3AgMjAxOSAkUzU3LTI0Mg--' timeoutSecs=29, cancellationEvent=false
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   .   .   {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   .   .   .   CLinuxServiceRecordConnector::CallARGetNetworkLocationForStore url=https://storefront.rku.net/Citrix/OTPAuth/resources/v2/subscriptions/Q29udHJvbGxlci4wMDEgcmt1LWl0IERlc2t0b3AgMjAxOSAkUzU3LTI0Mg--
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   .   .   .   {
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   .   .   .   .   }
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   .   .   .   .   Receiver status = success
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   .   .   .   .   location=NETWORK_LOCATION_DECIDING
Thu  9 Nov 2023 21:30:50     > T:72FFD640        .   .   .   .   .   CLinuxServiceRecordConnector::CallARGetNetworkLocationForStore url=https://storefront.rku.net/Citrix/OTPAuth/resources/v2/subscriptions/Q29udHJvbGxlci4wMDEgcmt1LWl0IERlc2t0b3AgMjAxOSAkUzU3LTI0Mg--
Thu  9 Nov 2023 21:30:50     > T:72FFD640        .   .   .   .   .   {
Thu  9 Nov 2023 21:30:50     < T:72FFD640        .   .   .   .   .   }
Thu  9 Nov 2023 21:30:50       T:72FFD640        .   .   .   .   .   Receiver status = success
Thu  9 Nov 2023 21:30:50       T:72FFD640        .   .   .   .   .   location=NETWORK_LOCATION_OUTSIDE
Thu  9 Nov 2023 21:30:50       T:72FFD640        .   .   .   .   .   connectivity=CONNECTIVITY_GATEWAY
Thu  9 Nov 2023 21:30:50     < T:72FFD640        .   .   .   .   }
Thu  9 Nov 2023 21:30:50     > T:72FFD640        .   .   .   .   ReceiverBase::TryGetGatewayForResource
Thu  9 Nov 2023 21:30:50     > T:72FFD640        .   .   .   .   {
Thu  9 Nov 2023 21:30:50     > T:72FFD640        .   .   .   .   .   CLinuxServiceRecordConnector::CallGetCurrentGatewayForStore
Thu  9 Nov 2023 21:30:50     > T:72FFD640        .   .   .   .   .   {
Thu  9 Nov 2023 21:30:50     < T:72FFD640        .   .   .   .   .   }
Thu  9 Nov 2023 21:30:50       T:72FFD640        .   .   .   .   .   Receiver status = 0x4
Thu  9 Nov 2023 21:30:50       T:72FFD640        .   .   .   .   .   ReceiverBase::and url :
Thu  9 Nov 2023 21:30:50       T:72FFD640        .   .   .   .   .   ReceiverBase::CreateGatewayResult url :
Thu  9 Nov 2023 21:30:50       T:72FFD640        .   .   .   .   .   no gateway
Thu  9 Nov 2023 21:30:50     < T:72FFD640        .   .   .   .   }
Thu  9 Nov 2023 21:30:50 <<<<< T:72FFD640        .   .   .   .   Throwable created: CHttpException: Gateway connectivity was indicated, but the resource did not have an associated gateway; server URL: 'https://storefront.rku.net/Citrix/OTPAuth/resources/v2/subscriptions/Q29udHJvbGxlci4wMDEgcmt1LWl0IERlc2t0b3AgMjAxOSAkUzU3LTI0Mg--'
Thu  9 Nov 2023 21:30:50     < T:72FFD640        .   .   .   }
Thu  9 Nov 2023 21:30:50     > T:72FFD640        .   .   .   ConvertExceptionToAmResultOrRethrow
Thu  9 Nov 2023 21:30:50     > T:72FFD640        .   .   .   {
Thu  9 Nov 2023 21:30:50     > T:72FFD640        .   .   .   .   CAuthenticationContextError::ConvertExceptionToErrorCodeOrRethrow
Thu  9 Nov 2023 21:30:50     > T:72FFD640        .   .   .   .   {
Thu  9 Nov 2023 21:30:50       T:72FFD640        .   .   .   .   .   Processing exception, type='HTTP exception' description='Gateway connectivity was indicated, but the resource did not have an associated gateway; server URL: 'https://storefront.rku.net/Citrix/OTPAuth/resources/v2/subscriptions/Q29udHJvbGxlci4wMDEgcmt1LWl0IERlc2t0b3AgMjAxOSAkUzU3LTI0Mg--''
Thu  9 Nov 2023 21:30:50 *LOG* T:72FFD640        .   .   .   .   .   Module: Citrix Authentication Manager
Thu  9 Nov 2023 21:30:50 *LOG* T:72FFD640        .   .   .   .   .   Location: /opt/Citrix/ICAClient/AuthManagerDaemon
Thu  9 Nov 2023 21:30:50 *LOG* T:72FFD640        .   .   .   .   .   Version: ...SF. (Release)
Thu  9 Nov 2023 21:30:50 *LOG* T:72FFD640        .   .   .   .   .   Platform: Linux
Thu  9 Nov 2023 21:30:50 *LOG* T:72FFD640        .   .   .   .   .   Description: There was a problem accessing the HTTP server.
Thu  9 Nov 2023 21:30:50 *LOG* T:72FFD640        .   .   .   .   .   Exception type: HTTP exception
Thu  9 Nov 2023 21:30:50 *LOG* T:72FFD640        .   .   .   .   .   Detail: Gateway connectivity was indicated, but the resource did not have an associated gateway; server URL: 'https://storefront.rku.net/Citrix/OTPAuth/resources/v2/subscriptions/Q29udHJvbGxlci4wMDEgcmt1LWl0IERlc2t0b3AgMjAxOSAkUzU3LTI0Mg--'
Thu  9 Nov 2023 21:30:50 *LOG* T:72FFD640        .   .   .   .   .   Context:
Thu  9 Nov 2023 21:30:50 *LOG* T:72FFD640        .   .   .   .   .   	CAuthHttpRequestImpl::SendAndReceive
Thu  9 Nov 2023 21:30:50 *LOG* T:72FFD640        .   .   .   .   .   
Thu  9 Nov 2023 21:30:50     < T:72FFD640        .   .   .   .   }
Thu  9 Nov 2023 21:30:50       T:72FFD640        .   .   .   .   Returning AMResult: 0xfefb (authError='AuthContextError_NetworkError')
Thu  9 Nov 2023 21:30:50     < T:72FFD640        .   .   .   }
Thu  9 Nov 2023 21:30:50     < T:72FFD640        .   .   }
Thu  9 Nov 2023 21:30:50     < T:72FFD640        .   }
Thu  9 Nov 2023 21:30:50     < T:72FFD640        }
Thu  9 Nov 2023 21:30:50     > T:72FFD640        LinuxAuthMan cancelAllCalls() client=LinuxClient object=authman#1
Thu  9 Nov 2023 21:30:50     > T:72FFD640        {
Thu  9 Nov 2023 21:30:50     > T:72FFD640        .   CAuthManImpl::CancelAllCalls
Thu  9 Nov 2023 21:30:50     > T:72FFD640        .   {
Thu  9 Nov 2023 21:30:50     < T:72FFD640        .   }
Thu  9 Nov 2023 21:30:50     < T:72FFD640        }
Thu  9 Nov 2023 21:30:50       T:72FFD640        Destroyed authman#1
Thu  9 Nov 2023 21:30:50       T:72FFD640        Destroyed AuthHttpRequest#1
Thu  9 Nov 2023 21:30:50     > T:72FFD640        LinuxAuthManSvr::uninitialize
Thu  9 Nov 2023 21:30:50     > T:72FFD640        {
Thu  9 Nov 2023 21:30:50     < T:72FFD640        }
