===========================================
Starting tracing

PrimaryAuthManager Version: ...SF. (Release)

Platform: Linux

Time now: Tue 14 Nov 2023 11:11:10 UTC

Local time now: Tue 14 Nov 2023 11:11:10

Module: /opt/Citrix/ICAClient/PrimaryAuthManager

Module start time: Tue 14 Nov 2023 11:11:10 UTC
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   CChimeraRequirement
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   CredentialID=samlResponse
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   CredentialType=webview
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   Hidden credential=false
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   LabelType=none
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   CFormsSubProtocolPluginHelper::LoadFormHandlerPlugin
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   CFormsSubProtocolPluginHelper::FormHandlerModifyForm
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   ThrowIfNotStatusSuccess status='success'
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   CSavedCredentialsManager::OnFormReceived
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   form result=more-info
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   CSavedCredentialsManager::DetectInvalidOnDiskCredentials
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   CSavedCredentialsManager::UpdateDisplaySavePasswordCheckbox
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   Security policy disallows checkbox
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   CFormsSubProtocol::FormHandlerLoop
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   Processing the form from server
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   CFormsSubProtocol::ProcessForm
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   CFormsSubProtocol::AddReadonlyRequirementsToPostData
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   .   Added 0 read-only requirements to the post data
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   CFormsSubProtocol::AddHiddenRequirementsToPostData
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   .   Added 0 hidden requirements to the post data
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   CSavedCredentialsManager::RetrieveSavedCredentials
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   .   RETRIEVED_nothing - form has no save checkbox
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   CRememberUsernameManager::PrepopulateForm
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::LoadCredentialHandlerPlugins
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::LoadCredentialHandlersForForm
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::ParseCreateWebviewHandlers
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   .   .   CWebviewCredentialHandler constructor.
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::CredentialPluginsOnFormReceived
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   .   Plugin for credential type 'webview' servicing credential id 'samlResponse' returned code 0 (success) when calling method OnFormReceived.
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   CChimeraForm::DoesNeedDisplaying
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   .   No saved credentials retrieved - checking for visible requirements
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   .   Display: false
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   The form has no AM renderable elements.
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::UpdateCredentialsWithCredentialPlugins
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::CredentialPluginsOnFormSubmitted
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   .   .   Calling OnFormSubmitted() for credential id 'samlResponse' type 'webview'
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   .   .   CWebviewCredentialHandler::OnFormSubmitted
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   .   .   .   CLinuxUIDialog::CLinuxUIDialog()
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   .   .   .   .   void CLinuxUIDialog::LoadUILibrary()
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   .   .   .   .   .   Appending UIDialog user agent string :CWAWEBVIEW/23.9.0.24
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   .   .   .   .   .   Appending authmanconfig useragent string :CWAWEBVIEW/23.9.0.24
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   .   .   .   CLinuxWebviewDialog::CLinuxWebviewDialog(AM::COperationContext)
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   .   .   .   virtual AM::CWebviewDialog_Result CLinuxWebviewDialog::ShowFormAndWaitForInput(const AM::Networking::CXUrl&, std::__cxx11::wstring, AM::CManualResetEvent&)
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   .   .   .   .   CLinuxBackgroundDialog::ShowDialogAndWaitForInput
Tue 14 Nov 2023 11:11:11     > T:CBFFF640 UI     const char** CLinuxUIDialog::ShowWebview(const string&, const string&)
Tue 14 Nov 2023 11:11:11     > T:CBFFF640 UI     {
Tue 14 Nov 2023 11:11:11       T:D9001640        enable screen protect = false enable keylogging protect = false
Tue 14 Nov 2023 11:11:11       T:D9001640        Protection not enabled for authman
Tue 14 Nov 2023 11:11:11       T:D9001640        Called focus_in_event_cb
Tue 14 Nov 2023 11:11:42     < T:CBFFF640 UI     }
Tue 14 Nov 2023 11:11:42       T:E622F780 main   .   .   .   .   .   .   .   .   .   .   .   m_CompletionEvent was signaled
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42       T:E622F780 main   .   .   .   .   .   .   .   .   .   .   The dialogResult is '1'
Tue 14 Nov 2023 11:11:42       T:E622F780 main   .   .   .   .   .   .   .   .   .   .   The dialogResult is WebviewDialogStatus_Submitted
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   .   .   .   virtual CLinuxWebviewDialog::~CLinuxWebviewDialog()
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   .   .   .   CLinuxBackgroundDialog::~CLinuxBackgroundDialog()
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   .   .   .   CLinuxUIDialog::~CLinuxUIDialog()
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42       T:E622F780 main   .   .   .   .   .   .   .   .   .   Plugin for credential type 'webview' servicing credential id 'samlResponse' returned code 0 (success) when calling method OnFormSubmitted.
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::CredentialPluginsShowAdditionalForms
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:42       T:E622F780 main   .   .   .   .   .   .   .   .   .   Plugin for credential type 'webview' servicing credential id 'samlResponse' returned code 0 (success) when calling method GetNextForm.
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::CredentialPluginsUpdateValue
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:42       T:E622F780 main   .   .   .   .   .   .   .   .   .   Plugin for credential type 'webview' servicing credential id 'samlResponse' returned code 0 (success) when calling method GetValue.
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::UpdateCredentialsAndGetNextFormContent
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42       T:E622F780 main   .   .   .   .   .   .   All forms are processed
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::FormPluginGetCredentialsToSubmit
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   CFormsSubProtocol::SetUpPostRequest
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:42       T:E622F780 main   .   .   .   .   .   .   .   url=https://office.rku-it.de/nf/auth/webview/done
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   CFormsSubProtocol::CreateHttpTransactionChain
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   .   AM::Networking::CLinuxHttpTransaction::CLinuxHttpTransaction(AM::CAMSSLContext::Sptr)
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:42       T:E622F780 main   .   .   .   .   .   .   .   .   .   virtual const wstring AM::CLinuxSSLContext::GetDebugState() const
Tue 14 Nov 2023 11:11:42       T:E622F780 main   .   .   .   .   .   .   .   .   .   CLinuxHttpTransaction::SetSSLContext: Server: '' State: 'ClientCertificate_Unset' Certificate: '(none)'
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   .   CFormsSubProtocol::WrapForClientCertAuthIfNeeded
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:42       T:E622F780 main   .   .   .   .   .   .   .   .   .   Wrapping for client cert auth
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42       T:E622F780 main   .   .   .   .   .   .   .   .   CTranslatingHttpTransaction::~CTranslatingHttpTransaction
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   CTranslatingHttpTransaction::SetUrl directUrl=https://office.rku-it.de/nf/auth/webview/done
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   }
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   }
Tue 14 Nov 2023 11:11:42       T:E622F780 main   .   .   .   Making the next request to the server
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   CTranslatingHttpTransaction::SendAndReceive - direct connection
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   {
Tue 14 Nov 2023 11:11:42       T:E622F780 main   .   .   .   .   actual url='https://office.rku-it.de/nf/auth/webview/done'
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   CFormsSubProtocol::CertAuthHttpWrapper::SendAndReceive
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   {
Tue 14 Nov 2023 11:11:42       T:E622F780 main   .   .   .   .   .   virtual const wstring AM::CLinuxSSLContext::GetDebugState() const
Tue 14 Nov 2023 11:11:42       T:E622F780 main   .   .   .   .   .   CLinuxHttpTransaction::SetSSLContext: Server: 'https://office.rku-it.de/' State: 'ClientCertificate_Unset' Certificate: '(none)'
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   CHttpTransactionBase::SendAndReceive
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   virtual std::__cxx11::wstring AM::Networking::CWrappedComCookieJar::GetCookieHeaderValue(const AM::Networking::CXUrl&)
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:42     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   virtual void AM::Networking::CLinuxHttpTransaction::CheckedSendAndReceive()
Tue 14 Nov 2023 11:11:42     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   CheckedSendAndReceive client cert none
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   HTTP status from curl: 200
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   void AM::Networking::CLinuxHttpTransaction::parseHeaders(const wchar_t*)
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   Parsed status from curl is 200
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   connection to same server, cert chain already verified
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   virtual AM::ICertificate::Cptr AM::Networking::CLinuxHttpTransaction::GetServerCertificateDerived()
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   virtual void AM::Networking::CWrappedComCookieJar::AddCookiesFromSetCookieHeaderValues(const AM::Networking::CXUrl&, const std::vector<std::__cxx11::basic_string<wchar_t> >&)
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   CFormsSubProtocol::ProcessServerResponse
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   httpStatus=200
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   CFormsSubProtocol::Http200Received; content-type='application/vnd.citrix.authenticateresponse-1+xml; charset=utf-8'
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   CChimeraForm::CChimeraForm
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   status=success
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   StateContext=none
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   result=more-info
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   CChimeraForm::ParsePostBackAndCancelUrls
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   PostBackUrl=https://office.rku-it.de/p/u/setClient.do
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   CancelPostBackUrl=https://office.rku-it.de/p/u/doLogoff.do
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   CChimeraRequirement
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   CredentialID=nsg-setclient
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   CredentialType=none
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   Hidden credential=true
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   LabelType=none
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   CFormsSubProtocolPluginHelper::LoadFormHandlerPlugin
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   CFormsSubProtocolPluginHelper::FormHandlerModifyForm
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   ThrowIfNotStatusSuccess status='success'
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   CSavedCredentialsManager::OnFormReceived
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   form result=more-info
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   CSavedCredentialsManager::DetectInvalidOnDiskCredentials
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   CSavedCredentialsManager::UpdateDisplaySavePasswordCheckbox
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   Security policy disallows checkbox
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   CFormsSubProtocol::FormHandlerLoop
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   Processing the form from server
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   CFormsSubProtocol::ProcessForm
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   CFormsSubProtocol::AddReadonlyRequirementsToPostData
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   Added 0 read-only requirements to the post data
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   CFormsSubProtocol::AddHiddenRequirementsToPostData
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   Added 1 hidden requirements to the post data
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   CSavedCredentialsManager::RetrieveSavedCredentials
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   RETRIEVED_nothing - form has no save checkbox
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   CRememberUsernameManager::PrepopulateForm
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   CFormsSubProtocolPluginHelper::LoadCredentialHandlerPlugins
Tue 14 Nov 2023 11:11:43     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:43       T:E622F780 main   .   .   .   .   .   .   .   .   CWebviewCredentialHandler destructor.
